求人番号,職種,仕事の内容,賃金,就業時間,事業所名,詳細
08020-02457611,システムエンジニア（組込系）,＊組込系システムの設計及び開発を担当していただきます。【開発環境】,"280,000円〜480,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　北関東支社,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802002457611&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-09403511,公共系システム開発（ＳＥ）,＊公共系システムの開発を担当して頂きます。　【開発環境】,"280,000円〜450,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801009403511&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08040-08596111,ＳＥ（システムエンジニア）,プラント制御システム、業務システム、車載システム等様々なソフトウェア、システムの開発業務です。スキルや経験に合わせて得意な工程をお任せ致します。,"190,500円〜350,000円","										（1）09時00分〜18時00分
","株式会社テクノプロ　テクノプロ・エンジニアリング社　つくば支
店",https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0804008596111&kJKbn=1&jGSHNo=xMZaKBXI86nE1EXD6yANDA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-02344811,システムエンジニア,＊電気設計、ソフト開発（Ｃ言語）、ハード設計、システム検査　シーケンス制御＊インフラ関連設備（主に上下水道等）の品質管理、試運転業務,"165,000円〜400,000円","										（1）08時50分〜17時35分
",株式会社　ユーメック,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802002344811&kJKbn=1&jGSHNo=akOewyGDQwhRGYGG6GcuIA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08040-08574211,システム設計・開発エンジニア,既存システム等の設計・開発を行っていただきます。＊工程：設計～テスト,"190,500円〜350,000円","										（1）09時00分〜18時00分
","株式会社テクノプロ　テクノプロ・エンジニアリング社　つくば支
店",https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0804008574211&kJKbn=1&jGSHNo=xMZaKBXI86nE1EXD6yANDA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08040-08576411,ＩＴインフラ／サーバーネットワークエンジニア,下記の業務を行っていただきます。・サーバー基盤の設計・構築・運用・保守（Ｌｉｎｕｘ、Ｗｉｎｄｏｗｓ）,"190,500円〜350,000円","										（1）09時00分〜18時00分
","株式会社テクノプロ　テクノプロ・エンジニアリング社　つくば支
店",https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0804008576411&kJKbn=1&jGSHNo=xMZaKBXI86nE1EXD6yANDA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
13040-39560811,ＳＥ・プログラマ／水戸事業所,システム開発全般・業務系システム開発　　　　・ＷＥＢアプリケーション開発・モバイル系システム開発,"192,500円〜378,530円",フレックスタイム制,株式会社　ジャパンテクニカルソフトウエア,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=1304039560811&kJKbn=1&jGSHNo=DIMGCi1Fy1GL6vcstusNBA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-08941711,データ管理業務／エンジニア補助業務,・ＰＤＦデータ等の管理業務を行って頂きながら、機械設計　やシステム開発の補助業務を行って頂きます。,"190,500円〜210,000円","										（1）09時00分〜18時00分
","株式会社　テクノプロテクノプロ・エンジニアリング社　水戸支
店",https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801008941711&kJKbn=1&jGSHNo=e5ds1SqWcOPOsl5%2B3BR96w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-02316611,システムエンジニア／プログラマー,（１）社会インフラ分野社会インフラを支えるシステムとして、監視制御サーバやクライアントのアプリケーションソフト等システム開発,"230,000円〜360,000円","										（1）08時50分〜17時20分
",アイエンジニアリング　株式会社,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802002316611&kJKbn=1&jGSHNo=zcSfcmlYGg5dUNm%2Bsl7KyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-02229611,ＰＬＣラダー設計開発,＊各種電気計装・制御設計（ＰＬＣ／ラダー）の開発業務【開発環境】,"280,000円〜450,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　北関東支社,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802002229611&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-08560911,システムエンジニア（ラダー／シーケンス）,プラント向け設計・開発,"280,000円〜450,000円","										（1）09時00分〜18時00分
",日本テクニカルシステム株式会社　茨城営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801008560911&kJKbn=1&jGSHNo=JhG1mokBupVuGeEsyIohPg%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-08577911,システムエンジニア,下記の業務を行っていただきます・ＥＣサイト、ポータルサイト、設計開発・金融、公共、医療、通信関連の業務アプリ開発,"210,000円〜350,000円","										（1）09時00分〜18時00分
",サーマルエンジニアリング　株式会社,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801008577911&kJKbn=1&jGSHNo=HGPK9XlbKQFaG%2BmGA1wV6w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-08597211,ＰＬＣラダー設計開発,＊各種電気計装・制御設計（ＰＬＣ／ラダー）の開発業務　【開発環境】,"280,000円〜450,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801008597211&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-08512811,システムエンジニア（Ｐｙｔｈｏｎ）,＊ＩＯＴ関連システムの設計及び開発を担当して頂きます。　【開発環境】,"330,000円〜500,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801008512811&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-08513211,プログラマー（Ｐｙｔｈｏｎ）,＊ＩＯＴ関連システムの開発を担当して頂きます。　【開発環境】,"280,000円〜400,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801008513211&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-02148311,システムエンジニア／プログラマ,＊Ｗｅｂアプリケーション設計・開発などの業務　　※Ｖｂ．ｎｅｔ，Ｃ＃，ＪＡＶＡ，Ｃ＋＋の経験者優遇,"165,000円〜450,000円","										（1）09時00分〜18時00分
",有限会社　ドリームズ・カム・トゥルー,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802002148311&kJKbn=1&jGSHNo=Gaclk8ecpTC%2Fw%2BNV6BVYHA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-08277411,システムエンジニア（ＶＢ．Ｎｅｔ）,＊顧客管理システムの設計及び開発を担当して頂きます。　【開発環境】,"280,000円〜450,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801008277411&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-02097211,システムエンジニア（Ｐｙｔｈｏｎ）,＊ＩＯＴ関連システムの設計及び開発【開発環境】,"330,000円〜500,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　北関東支社,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802002097211&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-02044911,システムエンジニア（制御系）,＊制御システムの設計及び開発を担当していただきます。【開発環境】,"280,000円〜480,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　北関東支社,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802002044911&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-02015411,システムエンジニア（経験者）,ソフトウェアの設計・開発業務となります。＊組込システム、監視制御システムなどの設計、開発を行います。,"200,000円〜450,000円","										（1）09時00分〜17時45分
",株式会社　インフォテック日立オフィス,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802002015411&kJKbn=1&jGSHNo=i5CBUcJzb5vB%2BcLgVXvZeQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-07821011,組込みシステム開発（ＳＥ）,＊組込みシステムの設計及び開発を担当して頂きます。　【開発環境】,"280,000円〜450,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801007821011&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08040-07093511,ソフト開発ＳＥ,■業務アプリケーションシステム（Ｗｅｂ系、オープン系）の　ソフトウェア開発全般（要件定義～設計～プログラミング～　テスト）をご経験に応じたフェーズを担当して頂きます。,"220,000円〜400,000円",フレックスタイム制,株式会社東日本技術研究所　土浦事業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0804007093511&kJKbn=1&jGSHNo=3R9CQZwdUeNxGRrGK77Ihw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-07548511,ヘルプデスク／ネットワークオペレーション,以下の業務を行っていただきます。・問い合わせ、トラブル対応,"190,500円〜270,000円","										（1）09時00分〜18時00分
","株式会社　テクノプロテクノプロ・エンジニアリング社　水戸支
店",https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801007548511&kJKbn=1&jGSHNo=e5ds1SqWcOPOsl5%2B3BR96w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-07274211,システムエンジニア（Ｊａｖａ）,＊Ｗｅｂ系システムの開発を担当して頂きます。　【開発環境】,"280,000円〜450,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801007274211&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-07329811,プログラマー・ＳＥ,業務系・Ｗｅｂ系・制御系のソフトウェアの設計、開発を行います。暮らしに必要な電気、安心して飲める水、安全な運行の旅客鉄道。,"200,000円〜400,000円",フレックスタイム制,株式会社　ユートピア,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801007329811&kJKbn=1&jGSHNo=zBrWtPy9EVE9w7XKyht4ZA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-06960911,サーバー、ネットワーク運用保守,データセンタでサーバー、ネットワークの運用保守業務を行っていただきます。・サーバーオペレーション、ネットワークオペレーション,"190,500円〜350,000円","										（1）09時00分〜18時00分
","株式会社　テクノプロテクノプロ・エンジニアリング社　水戸支
店",https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801006960911&kJKbn=1&jGSHNo=e5ds1SqWcOPOsl5%2B3BR96w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-06961111,ＩＴインフラ／サーバーネットワークエンジニア,下記の業務を行っていただきます。・サーバー基盤の設計・構築・運用・保守（Ｌｉｎｕｘ、Ｗｉｎｄｏｗｓ）,"190,500円〜350,000円","										（1）09時00分〜18時00分
","株式会社　テクノプロテクノプロ・エンジニアリング社　水戸支
店",https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801006961111&kJKbn=1&jGSHNo=e5ds1SqWcOPOsl5%2B3BR96w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-06963811,営業職,・新規、既存顧客へ案件受注や当社技術者の提案・契約締結に伴う契約書類の作成・顧客及び社員のフォロー,"249,539円〜459,781円","										（1）09時00分〜18時00分
","株式会社　テクノプロテクノプロ・エンジニアリング社　水戸支
店",https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801006963811&kJKbn=1&jGSHNo=e5ds1SqWcOPOsl5%2B3BR96w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-06499211,システムエンジニア（Ｃ言語）,＊組込みシステムの設計及び開発を担当して頂きます。　【開発環境】　　・ＯＳ：Ｌｉｎｕｘ,"280,000円〜450,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801006499211&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-01573211,システムエンジニア（Ｗｅｂ系）,＊Ｗｅｂ系システムの設計及び開発を担当していただきます。【開発環境】,"280,000円〜480,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　北関東支社,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802001573211&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-01519011,システムエンジニア（ＶＢ．Ｎｅｔ）,業務系システム開発を担当して頂きます。《開発環境》,"280,000円〜470,000円","										（1）09時00分〜18時00分
",日本テクニカルシステム株式会社　北関東営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802001519011&kJKbn=1&jGSHNo=HBi1KxGIBNwG4QvyTc7piw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-01520911,システムエンジニア（公共系システム開発）,公共系システム開発《開発環境》,"280,000円〜470,000円","										（1）09時00分〜18時00分
",日本テクニカルシステム株式会社　北関東営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802001520911&kJKbn=1&jGSHNo=HBi1KxGIBNwG4QvyTc7piw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-05964511,システムエンジニア（業務系）,＊業務系システムの設計及び開発を担当して頂きます。【開発環境】,"280,000円〜450,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801005964511&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-01394111,システムエンジニア（業務アプリケーション開発）,＊業務アプリケーションの設計及び開発を担当していただきます。【開発環境】,"280,000円〜480,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　北関東支社,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802001394111&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
13200-03900911,情報通信業／日立市,組み込み・制御系システムをはじめ、広範なニーズに対応できる総合的な技術力を誇ります。物流、電子マネー、医療、防災、セキュリティなど、絶対的な安定稼働・安定供給が求められる、社会の重,"199,000円〜416,000円",変形労働時間制,日本テクノストラクチャア　株式会社,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=1320003900911&kJKbn=1&jGSHNo=yt9xZptgOj3K3Hb3MaLENw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-04945311,システムエンジニア,システムエンジニア業務を行っていただきます。・システムへの提案業務（上流工程から作業を行っていただきます。提案は多岐にわたり　,"175,000円〜350,000円","										（1）09時00分〜17時30分
",株式会社　インフィックス,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801004945311&kJKbn=1&jGSHNo=2DyAXfTtXCQjPuuS%2F%2FoduQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-01244411,システムエンジニア（組込み系）,組込み系システムの設計及び開発を担当して頂きます。《開発環境》,"280,000円〜450,000円","										（1）09時00分〜18時00分
",日本テクニカルシステム株式会社　北関東営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802001244411&kJKbn=1&jGSHNo=HBi1KxGIBNwG4QvyTc7piw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-04680311,ソフトウエア開発,システム開発作業・主に制御系のシステム開発及び業務用パッケージソフト　の開発等。,"150,000円〜320,000円","										（1）09時00分〜18時00分
",（事業所の意向により公開していません）,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801004680311&kJKbn=1&jGSHNo=NtVYvzJv68P3hNp2ZW193w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-04799211,システムエンジニア,自治体、金融、制御等のシステム開発（アプリケーション系）における以下のＳＥ作業を行います。・システム設計書の作成,"230,000円〜360,000円","										（1）09時00分〜17時30分
",デジタルスクエア　株式会社,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801004799211&kJKbn=1&jGSHNo=IW4GkWTGRJtCGMdXuCnmDQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-04861211,システムエンジニア補助,システムエンジニア補助・システム開発の補助作業をして頂きます。・プログラミング作業,"175,000円〜250,000円","										（1）09時00分〜17時30分
",株式会社　インフィックス,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801004861211&kJKbn=1&jGSHNo=2DyAXfTtXCQjPuuS%2F%2FoduQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-04644511,システムエンジニア（制御系）,＊制御システムの設計及び開発を担当して頂きます。　【開発環境】,"270,000円〜450,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801004644511&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
