求人番号,職種,仕事の内容,賃金,就業時間,休日,年齢,事業所名,就業場所,URL
08010-00529911,ＩＴインフラ／サーバーネットワークエンジニア,,"190,500円〜350,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,"株式会社テクノプロテクノプロ・エンジニアリング社水戸支
店",茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801000529911&kJKbn=1&jGSHNo=e5ds1SqWcOPOsl5%2B3BR96w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-00531811,営業職,,"249,539円〜459,781円","										（1）09時00分〜18時00分
",土日祝他,制限あり,"株式会社テクノプロテクノプロ・エンジニアリング社水戸支
店",茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801000531811&kJKbn=1&jGSHNo=e5ds1SqWcOPOsl5%2B3BR96w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-00188511,システムエンジニア（Ｐｙｔｈｏｎ）,,"330,000円〜500,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,フィット産業株式会社北関東支社,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802000188511&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-06048901,機械設計（エンジニアリング作業）,,"175,000円〜250,000円","										（1）08時40分〜17時40分
",土日祝他,制限あり,株式会社インテレクト,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802006048901&kJKbn=1&jGSHNo=UrA2HtEvkIP15X1XusauxQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08040-21825501,システム運用,,"195,000円〜390,000円",フレックスタイム制,土日祝,制限あり,（事業所の意向により公開していません）,茨城県土浦市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0804021825501&kJKbn=1&jGSHNo=gVcL%2F0eDMptvqF%2BZxzZREg%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
13200-16383501,情報通信業／日立市,,"197,000円〜414,000円",変形労働時間制,土日祝他,制限あり,日本テクノストラクチャア株式会社,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=1320016383501&kJKbn=1&jGSHNo=yt9xZptgOj3K3Hb3MaLENw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-24369201,システムエンジニア（制御系）,,"250,000円〜430,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,フィット産業株式会社水戸営業所,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801024369201&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-06000701,プログラマー（業務アプリケーション開発）（未経験者）,,"190,000円〜250,000円","										（1）09時00分〜17時45分
",土日祝他,制限あり,フィット産業株式会社北関東支社,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802006000701&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-05919701,システムエンジニア（公共系システム開発）,,"250,000円〜420,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,日本テクニカルシステム株式会社北関東営業所,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802005919701&kJKbn=1&jGSHNo=HBi1KxGIBNwG4QvyTc7piw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-23901401,プログラマー（公共系システム開発／未経験者）,,"190,000円〜250,000円","										（1）09時00分〜17時45分
",土日祝他,制限あり,フィット産業株式会社水戸営業所,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801023901401&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-23697201,プログラマー・ＳＥ,,"200,000円〜400,000円",フレックスタイム制,土日祝他,制限あり,株式会社ユートピア,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801023697201&kJKbn=1&jGSHNo=zBrWtPy9EVE9w7XKyht4ZA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-23621201,システムエンジニア（Ｗｅｂ系）,,"250,000円〜440,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,フィット産業株式会社水戸営業所,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801023621201&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-23644101,システムエンジニア（セキュリティエンジニア）,,"191,500円〜386,000円","										（1）09時00分〜17時45分
",土日祝他,制限あり,（事業所の意向により公開していません）,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801023644101&kJKbn=1&jGSHNo=02me%2Bpehe4YmXrl6Kb%2FVEw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-05720901,システムエンジニア（鉄道運行管理制御システム）,,"250,000円〜480,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,フィット産業株式会社北関東支社,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802005720901&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-05683901,プログラマー（生産管理システム）（未経験者）,,"190,000円〜250,000円","										（1）09時00分〜17時45分
",土日祝他,制限あり,フィット産業株式会社北関東支社,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802005683901&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08040-20889801,コンピュータシステムのＳＥおよびＰＧ,,"164,000円〜240,000円","										（1）09時00分〜17時45分
",土日祝他,制限あり,有限会社オリコン情報技研,茨城県土浦市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0804020889801&kJKbn=1&jGSHNo=q%2FZwVhNxAntYymMoG4iKOQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22835101,社内システムエンジニア,,"230,460円〜265,460円",変形労働時間制,日祝他,制限あり,常洋水産株式会社,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022835101&kJKbn=1&jGSHNo=Ts%2FwGP6kvdXI1e4rFv4lEw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22927801,ソフトウエア開発,,"150,000円〜320,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,（事業所の意向により公開していません）,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022927801&kJKbn=1&jGSHNo=NtVYvzJv68P3hNp2ZW193w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-05523801,システムエンジニア（生産管理システム）,,"250,000円〜480,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,フィット産業株式会社北関東支社,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802005523801&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22574801,プログラマー、会計システム開発,,"175,500円〜210,500円","										（1）09時00分〜17時45分
",土日祝他,制限あり,（事業所の意向により公開していません）,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022574801&kJKbn=1&jGSHNo=02me%2Bpehe4YmXrl6Kb%2FVEw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22575201,プログラマー（制御系エンジニア）,,"175,500円〜210,500円","										（1）09時00分〜17時45分
",土日祝他,制限あり,（事業所の意向により公開していません）,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022575201&kJKbn=1&jGSHNo=02me%2Bpehe4YmXrl6Kb%2FVEw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22577001,プログラマー（組込系エンジニア）,,"175,500円〜210,500円","										（1）09時00分〜17時45分
",土日祝他,制限あり,（事業所の意向により公開していません）,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022577001&kJKbn=1&jGSHNo=02me%2Bpehe4YmXrl6Kb%2FVEw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22579601,プログラマー（汎用系システム開発）,,"175,500円〜210,500円","										（1）09時00分〜17時45分
",土日祝他,制限あり,（事業所の意向により公開していません）,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022579601&kJKbn=1&jGSHNo=02me%2Bpehe4YmXrl6Kb%2FVEw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22443401,データ管理業務／エンジニア補助業務,,"190,500円〜210,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,"株式会社テクノプロテクノプロ・エンジニアリング社水戸支
店",茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022443401&kJKbn=1&jGSHNo=e5ds1SqWcOPOsl5%2B3BR96w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-05458101,システムエンジニア（車載系システム）,,"250,000円〜480,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,フィット産業株式会社北関東支社,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802005458101&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-05442701,システムエンジニア（生産管理システム開発）,,"250,000円〜400,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,日本テクニカルシステム株式会社北関東営業所,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802005442701&kJKbn=1&jGSHNo=HBi1KxGIBNwG4QvyTc7piw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08040-20047401,システム改修業務,,"215,000円〜350,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,"株式会社テクノプロテクノプロ・エンジニアリング社つくば支
店",茨城県土浦市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0804020047401&kJKbn=1&jGSHNo=xMZaKBXI86nE1EXD6yANDA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08040-20049801,官公庁向けシステム設計・開発エンジニア,,"220,000円〜350,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,"株式会社テクノプロテクノプロ・エンジニアリング社つくば支
店",茨城県土浦市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0804020049801&kJKbn=1&jGSHNo=xMZaKBXI86nE1EXD6yANDA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08040-20050301,ＳＥ（システムエンジニア）,,"215,000円〜350,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,"株式会社テクノプロテクノプロ・エンジニアリング社つくば支
店",茨城県土浦市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0804020050301&kJKbn=1&jGSHNo=xMZaKBXI86nE1EXD6yANDA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-05392901,システムエンジニア（Ｃ言語）,,"250,000円〜400,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,日本テクニカルシステム株式会社北関東営業所,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802005392901&kJKbn=1&jGSHNo=HBi1KxGIBNwG4QvyTc7piw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-05393101,システムエンジニア（Ｗｅｂ系）,,"250,000円〜400,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,日本テクニカルシステム株式会社北関東営業所,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802005393101&kJKbn=1&jGSHNo=HBi1KxGIBNwG4QvyTc7piw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-05398501,システムエンジニア（流通系システム）,,"250,000円〜480,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,フィット産業株式会社北関東支社,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802005398501&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22170501,公共系システム開発（ＳＥ）,,"250,000円〜400,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,フィット産業株式会社水戸営業所,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022170501&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-05359301,システムエンジニア（組込系）,,"250,000円〜480,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,フィット産業株式会社北関東支社,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802005359301&kJKbn=1&jGSHNo=uyxYj%2FXRbg%2FQyzeHoO8UkQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-05213301,システムエンジニア／プログラマー,,"230,000円〜360,000円","										（1）08時50分〜17時20分
",土日祝他,制限あり,アイエンジニアリング株式会社,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802005213301&kJKbn=1&jGSHNo=zcSfcmlYGg5dUNm%2Bsl7KyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
14090-12281801,システムエンジニア／プログラマー（トライアル併用）：水戸,,"180,000円〜700,000円","										（1）09時00分〜18時00分
",土日祝,不問,株式会社樋口総合研究所,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=1409012281801&kJKbn=1&jGSHNo=t%2BOUBnS1jgDRFX4Svagwhg%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-21460001,システムエンジニア（金融系システム開発）,,"250,000円〜400,000円","										（1）09時00分〜18時00分
",土日祝他,制限あり,日本テクニカルシステム株式会社茨城営業所,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801021460001&kJKbn=1&jGSHNo=JhG1mokBupVuGeEsyIohPg%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-21487301,システムエンジニア,,"174,000円〜299,400円","										（1）09時00分〜17時45分
",土日祝他,制限あり,ハイテクシステム株式会社水戸支店,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801021487301&kJKbn=1&jGSHNo=%2FhjyZxjsyMiBHAkq3DGHpw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08020-05210201,システムエンジニア,,"165,000円〜350,000円","										（1）08時50分〜17時35分
",土日祝他,制限あり,（事業所の意向により公開していません）,茨城県日立市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0802005210201&kJKbn=1&jGSHNo=VAD6CtVuaEwns9XMtIfkGA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-21332901,システムエンジニア,,"230,000円〜360,000円","										（1）09時00分〜17時30分
",土日祝他,制限あり,デジタルスクエア株式会社,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801021332901&kJKbn=1&jGSHNo=IW4GkWTGRJtCGMdXuCnmDQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08040-19060301,営業ＳＥ,,"210,000円〜320,000円",フレックスタイム制,土日祝他,制限あり,株式会社東日本技術研究所土浦事業所,茨城県土浦市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0804019060301&kJKbn=1&jGSHNo=3R9CQZwdUeNxGRrGK77Ihw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
13040-02856502,ＳＥ・プログラマ／水戸事業所,,"192,500円〜378,530円",フレックスタイム制,土日祝他,制限あり,株式会社ジャパンテクニカルソフトウエア,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=1304002856502&kJKbn=1&jGSHNo=DIMGCi1Fy1GL6vcstusNBA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-21080201,システムエンジニア,,"185,000円〜250,000円","										（1）09時00分〜17時30分
",土日祝他,制限あり,株式会社クリアタクト,茨城県水戸市,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801021080201&kJKbn=1&jGSHNo=BzRfAHaGWTWSFzSeKazvXw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
