求人番号,職種,仕事の内容,賃金,就業時間,事業所名,URL
05010-01233011,サービスエンジニア（茨城支店）,［主な仕事内容］・電子カルテ、レセコン等、システム等のセットアップ、サーバー構築、ＬＡＮ構築、インターネット接続設置,"210,000円〜268,000円",変形労働時間制,株式会社　アルファシステム,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0501001233011&kJKbn=1&jGSHNo=squAiRS80aoBnKGt7hOW1A%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-00805811,プログラマー、システムエンジニア,県内外大手プロジェクト先で、製造・医療・小売・金融・鉄道等の幅広い業界で使用するシステムの開発及び保守作業を行っていただきます。・取引先専用システムへの入力及びシステム保守業務（マ,"260,000円〜410,000円","										（1）09時00分〜18時00分
",株式会社　アイアイエス,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801000805811&kJKbn=1&jGSHNo=t94i7iT1u0ycEdsI12REsA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-00529911,ＩＴインフラ／サーバーネットワークエンジニア,下記の業務を行っていただきます。・サーバー基盤の設計・構築・運用・保守（Ｌｉｎｕｘ、Ｗｉｎｄｏｗｓ）,"190,500円〜350,000円","										（1）09時00分〜18時00分
","株式会社　テクノプロテクノプロ・エンジニアリング社　水戸支
店",https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801000529911&kJKbn=1&jGSHNo=e5ds1SqWcOPOsl5%2B3BR96w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-00531811,営業職,・新規、既存顧客へ案件受注や当社技術者の提案・契約締結に伴う契約書類の作成・顧客及び社員のフォロー,"249,539円〜459,781円","										（1）09時00分〜18時00分
","株式会社　テクノプロテクノプロ・エンジニアリング社　水戸支
店",https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801000531811&kJKbn=1&jGSHNo=e5ds1SqWcOPOsl5%2B3BR96w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-00564711,システムエンジニア（Ｐｙｔｈｏｎ）,＊ＩＯＴ関連システムの設計及び開発を担当して頂きます。　【開発環境】,"330,000円〜500,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801000564711&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-00565811,プログラマー（Ｐｙｔｈｏｎ）,＊ＩＯＴ関連システムの開発を担当して頂きます。　【開発環境】,"280,000円〜400,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801000565811&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-00365011,システムエンジニア（業務系）,＊業務系システムの設計及び開発を担当して頂きます。【開発環境】,"250,000円〜450,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801000365011&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-24369201,システムエンジニア（制御系）,＊制御システムの設計及び開発を担当して頂きます。　【開発環境】,"250,000円〜430,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801024369201&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-23697201,プログラマー・ＳＥ,業務系・Ｗｅｂ系・制御系のソフトウェアの設計、開発を行います。暮らしに必要な電気、安心して飲める水、安全な運行の旅客鉄道。,"200,000円〜400,000円",フレックスタイム制,株式会社　ユートピア,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801023697201&kJKbn=1&jGSHNo=zBrWtPy9EVE9w7XKyht4ZA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-23621201,システムエンジニア（Ｗｅｂ系）,＊Ｗｅｂ系アプリケーションの開発を担当して頂きます。　【開発環境】,"250,000円〜440,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801023621201&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-23644101,システムエンジニア（セキュリティエンジニア）,セキュリティを考慮したシステムの設計・構築・運用、ならびにサイバー攻撃等に対する調査・改善などを実施していただきます。,"191,500円〜386,000円","										（1）09時00分〜17時45分
",（事業所の意向により公開していません）,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801023644101&kJKbn=1&jGSHNo=02me%2Bpehe4YmXrl6Kb%2FVEw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22835101,社内システムエンジニア,主に下記の業務を行っていただきます。・社内システムの構築・改修,"230,460円〜265,460円",変形労働時間制,常洋水産　株式会社,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022835101&kJKbn=1&jGSHNo=Ts%2FwGP6kvdXI1e4rFv4lEw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22927801,ソフトウエア開発,システム開発作業・主に制御系のシステム開発及び業務用パッケージソフト　の開発等。,"150,000円〜320,000円","										（1）09時00分〜18時00分
",（事業所の意向により公開していません）,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022927801&kJKbn=1&jGSHNo=NtVYvzJv68P3hNp2ZW193w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22574801,プログラマー、会計システム開発,＊会計・債権債務に関連するシステムの開発に携わって　いただきます。,"175,500円〜210,500円","										（1）09時00分〜17時45分
",（事業所の意向により公開していません）,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022574801&kJKbn=1&jGSHNo=02me%2Bpehe4YmXrl6Kb%2FVEw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22575201,プログラマー（制御系エンジニア）,工作機械、産業機械、家電などの計測・制御ソフト、ＦＡ用ソフトの設計・開発,"175,500円〜210,500円","										（1）09時00分〜17時45分
",（事業所の意向により公開していません）,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022575201&kJKbn=1&jGSHNo=02me%2Bpehe4YmXrl6Kb%2FVEw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22577001,プログラマー（組込系エンジニア）,ＪＡＶＡ、Ｃ言語などを使用した組込系制御ソフトウェア開発。自動車、工作機械、産業機械、家電などの様々な組込制御ソフトウェアの開発に携わっていただきます。,"175,500円〜210,500円","										（1）09時00分〜17時45分
",（事業所の意向により公開していません）,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022577001&kJKbn=1&jGSHNo=02me%2Bpehe4YmXrl6Kb%2FVEw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22579601,プログラマー（汎用系システム開発）,銀行、証券、生保の汎用系システムの設計、開発,"175,500円〜210,500円","										（1）09時00分〜17時45分
",（事業所の意向により公開していません）,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022579601&kJKbn=1&jGSHNo=02me%2Bpehe4YmXrl6Kb%2FVEw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22443401,データ管理業務／エンジニア補助業務,・ＰＤＦデータ等の管理業務を行って頂きながら、機械設計　やシステム開発の補助業務を行って頂きます。,"190,500円〜210,000円","										（1）09時00分〜18時00分
","株式会社　テクノプロテクノプロ・エンジニアリング社　水戸支
店",https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022443401&kJKbn=1&jGSHNo=e5ds1SqWcOPOsl5%2B3BR96w%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-22170501,公共系システム開発（ＳＥ）,＊公共系システムの開発を担当して頂きます。　【開発環境】,"250,000円〜400,000円","										（1）09時00分〜18時00分
",フィット産業株式会社　水戸営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801022170501&kJKbn=1&jGSHNo=LT7BKNe7Kjzm%2FUdoXfLQyA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
14090-12281801,システムエンジニア／プログラマー（トライアル併用）：水戸,アプリケーションの基本設計、製造、結合テスト、運用・保守に関わる業務全般。,"180,000円〜700,000円","										（1）09時00分〜18時00分
",株式会社　樋口総合研究所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=1409012281801&kJKbn=1&jGSHNo=t%2BOUBnS1jgDRFX4Svagwhg%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-21460001,システムエンジニア（金融系システム開発）,金融系システム開発《開発環境》,"250,000円〜400,000円","										（1）09時00分〜18時00分
",日本テクニカルシステム株式会社　茨城営業所,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801021460001&kJKbn=1&jGSHNo=JhG1mokBupVuGeEsyIohPg%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-21487301,システムエンジニア,・業務アプリケーションソフトウェアを中心に通信系制御系組込系等の各種ソフトウェアの設計開発・言語：Ｊａｖａ、ＨＴＭＬ５、ＰＨＰ、Ｃ、Ｃ＋＋、ＶＣ＋＋、,"174,000円〜299,400円","										（1）09時00分〜17時45分
",ハイテクシステム　株式会社　水戸支店,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801021487301&kJKbn=1&jGSHNo=%2FhjyZxjsyMiBHAkq3DGHpw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-21332901,システムエンジニア,自治体、金融、制御等のシステム開発（アプリケーション系）における以下のＳＥ作業を行います。・システム設計書の作成,"230,000円〜360,000円","										（1）09時00分〜17時30分
",デジタルスクエア　株式会社,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801021332901&kJKbn=1&jGSHNo=IW4GkWTGRJtCGMdXuCnmDQ%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
13040-02856502,ＳＥ・プログラマ／水戸事業所,システム開発全般・業務系システム開発　　　　・ＷＥＢアプリケーション開発・モバイル系システム開発,"192,500円〜378,530円",フレックスタイム制,株式会社　ジャパンテクニカルソフトウエア,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=1304002856502&kJKbn=1&jGSHNo=DIMGCi1Fy1GL6vcstusNBA%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
08010-21080201,システムエンジニア,下記の業務に従事していただきます。・電子機器、コンピュータハードウェア及びソフトウェアの　企画,"185,000円〜250,000円","										（1）09時00分〜17時30分
",株式会社　クリアタクト,https://www.hellowork.mhlw.go.jp/kensaku/GECA110010.do?screenId=GECA110010&action=dispDetailBtn&kJNo=0801021080201&kJKbn=1&jGSHNo=BzRfAHaGWTWSFzSeKazvXw%3D%3D&fullPart=1&iNFTeikyoRiyoDtiID=&kSNo=&newArrived=&tatZngy=1&shogaiKbn=0
